EXPD	16982797312
MRO	16885367808
ROL	16820964352
AVTR	16803692544
XYL	16592959488
CAG	16523990016
KEY	16498728960
FDS	16458112000
MDB	16423207936
IEP	16405688320
MKL	16205458432
TW	16196093952
BBY	16178320384
VFC	16087578624
ZBRA	16041403392
EXPE	16028478464
EVRG	16006863872
J	15897101312
CTLT	15892012032
FLT	15873563648
INCY	15870451712
ATO	15860988928
NTAP	15856078848
SWKS	15811903488
WAB	15801299968
OWL	15751561216
BILL	15712370688
MTCH	15691573248
LBRDA	15636614144
PLUG	15605722112
LNT	15572467712
CINF	15556927488
TRMB	15552859136
IRM	15484789760
PLTR	15460557824
SYF	15440375808
DRI	15436498944
PARA	15348164608
TRGP	15324314624
PINS	15314526208
CSL	15292789760
IEX	15292111872
TYL	15259994112
RKT	15143225344
AVY	15073873920
IP	14954921984
SJM	14916901888
BG	14896636928
HUBS	14886432768
GNRC	14873237504
CPB	14839436288
COO	14806870016
FMCCT	14721387520
DGX	14706349056
ACI	14701715456
FWONK	14686301184
LKQ	14646939648
BIO	14561583104
HWM	14559875072
AKAM	14339510272
CHWY	14245958656
CHRW	14231678976
SPLK	14226778112
SSNC	14220261376
TRU	14219968512
TPL	14212718592
JKHY	14194936832
PEAK	14185584640
KMX	14184873984
AMH	14151045120
STLD	14123134976
ENTG	13803004928
WMG	13782518784
WOLF	13759078400
CPT	13752765440
ELS	13676250112
OMC	13650738176
FSLR	13627104256
NVR	13513595904
PTC	13500367872
FMC	13454940160
ETSY	13437012992
POOL	13336885248
DPZ	13335620608
L	13326785536
KIM	13173665792
WDC	13149924352
TXT	13119214592
PCTY	13100815360
CTXS	13062810624
WTRG	13037764608
TECH	13010948096
LDOS	12979586048
TER	12978413568
OVV	12974232576
SWK	12960506880
NDSN	12939915264
AZPN	12937928704
BEN	12922396672
FCNCA	12911279104
NLOK	12907225088
MGM	12830860288
PKG	12793621504
BAH	12736570368
HST	12598670336
LSXMB	12569943040
BXP	12526261248
CBOE	12512148480
TWLO	12388406272
APA	12382016512
GLPI	12379542528
WLK	12314966016
U	12305187840
FHN	12127385600
DAR	12074407936
NI	12068981760
RPM	12058471424
CCL	11992684544
GDDY	11915693056
AR	11898845184
RGEN	11862908928
CHK	11845618688
CG	11800873984
ABMD	11798467584
CE	11778619392
VTRS	11604389888
UAL	11494888448
SNA	11452598272
MAS	11449650176
LW	11430204416
ERIE	11389786112
WMS	11340603392
Y	11317286912
DINO	11278229504
NFE	11197646848
FICO	11182312448
HUBB	11176792064
EQH	11174771712
TAP	11157101568
DOCU	11136880640
EMN	11101933568
LSI	11078069248
RS	11048291328
REXR	11010949120
NLY	11001098240
CCK	10976465920
HAS	10942330880
AFG	10941651968
FNF	10897941504
GGG	10823424000
SBNY	10808701952
IPG	10808015872
WSO	10795918336
RYAN	10781313024
VST	10778276864
BHVN	10711351296
SWAV	10650229760
MMP	10616805376
TFX	10612795392
CMA	10599035904
CNA	10519037952
DT	10510898176
BKI	10502041600
CUBE	10495964160
WES	10480524288
REG	10466091008
UHAL	10454098944
AAP	10439141376
RCL	10437014528
LUMN	10425873408
DOX	10371226624
BSY	10344046592
CRL	10337457152
WRK	10321964032
UTHR	10289869824
ALLY	10116698112
EWBC	10108048384
NBIX	10102378496
BJ	10068356096
NLSN	10035769344
ACM	10017094656
NWS	9905485824
HSIC	9894200320
WSM	9852014592
MORN	9782721536
SCI	9775850496
ARCC	9754953728
NRG	9678650368
H	9640720384
SRPT	9639475200
PLAN	9593149440
TOST	9572301824
GL	9564600320
OKTA	9561407488
LAMR	9533121536
BURL	9501828096
ZEN	9466153984
MKTX	9459685376
DISH	9444731904
ROKU	9420550144
PHM	9389558784
QRVO	9296616448
APP	9283579904
HR	9254962176
FFIV	9250010112
BLDR	9170967552
RRX	9145310208
ARMK	9125758976
CZR	9112722432
HII	9087302656
JNPR	9078216704
TPG	9041298432
SNX	9029859328
MTN	8973196288
CDAY	8891080704
BWA	8850374656
PATH	8802869248
MANH	8786262016
DKS	8762174464
TTC	8744226816
AOS	8713956352
MPW	8703469568
FND	8662162432
PAG	8660903936
AA	8650793984
AGL	8637875200
OLPX	8601732096
CLF	8592319488
PNW	8584561664
KRTX	8554412544
WSC	8537354752
WHR	8535963648
BBWI	8522439680
AIZ	8513487872
LII	8507783680
DECK	8486470656
RHI	8433448960
TPR	8420955648
GME	8413776896
AAL	8402509312
RGA	8402045440
RRC	8401836544
PSTG	8356701184
BRKR	8338688000
CFR	8334070272
ZION	8292457472
WBS	8272956928
FRT	8261253120
ZG	8261034496
SGFY	8259303936
CBSH	8247950848
LEA	8239191552
JLL	8225552384
OGE	8210324992
SWCH	8209567744
WAL	8207624192
UGI	8182609408
KNX	8179454464
AXON	8173946880
CHNG	8125647360
AVLR	8104556032
PAA	8096103936
DXCM	8075376000
SWN	8056461312
HOOD	8047550464
CASY	8034781696
JBL	8018081792
DCP	7981145088
AGCO	7963346944
CAR	7957856256
NNN	7948786688
DVA	7945306112
FBHS	7943951360
LECO	7943631872
COLD	7895236608
DBX	7840709120
LNC	7838907392
MAT	7831619072
OHI	7804484608
OLN	7798640128
SEE	7772549632
OC	7772220928
MIDD	7769490944
ESTC	7730607104
MASI	7678339072
PFGC	7645741568
STOR	7590172672
UNM	7582000128
FIVE	7542214144
CELH	7502820864
GTLB	7463280640
JEF	7459428864
IVZ	7447368192
NXST	7404204032
SEIC	7389569536
ACHC	7388098560
CHDN	7385376256
PCOR	7320648704
CGNX	7301746688
CWEN	7301725696
ELAN	7291873280
CFLT	7260161024
OGN	7256028672
TTEK	7241214464
LEGN	7236769280
NWL	7221455872
HRB	7207257088
STWD	7206684160
EGP	7204945408
DLB	7177276928
S	7169657856
LSCC	7163827200
DKNG	7158793728
UHS	7139540992
LAD	7136624128
CHE	7097567744
APLS	6985217024
XM	6950715392
ROLL	6933555712
XRAY	6931090432
AN	6919012864
CACC	6893468160
PSHZF	6889482752
MHK	6865462272
GPK	6858407936
HESM	6852514304
NEP	6836612096
FR	6830568448
CABO	6816036352
LEVI	6812989440
RUN	6810659328
CIEN	6808583168
MTDR	6797690880
ORI	6796613632
USFD	6792395264
WEX	6790001152
MUSA	6788281344
GTLS	6773409280
BERY	6749145088
PII	6745870336
FIVN	6738300416
WYNN	6730541568
PPC	6721973760
KBR	6710263296
ATR	6704883200
NOV	6701201408
HTA	6686670336
WCC	6678991360
AFRM	6633719296
ARW	6626432000
NSA	6620103168
COHR	6605557248
ADT	6599093248
IOT	6589073408
BEPC	6587491328
HTZ	6518297600
BRX	6514803712
MGY	6510870016
CACI	6483134976
EDR	6455500800
MKSI	6446977024
CNXC	6442588672
PB	6439637504
NFG	6431670784
FYBR	6425198080
EXAS	6413030912
AIRC	6404928512
CDK	6390491648
GNTX	6360266240
DCI	6349714944
CHH	6307044352
CLH	6303563776
PEN	6299324928
OSH	6295894016
SF	6295382016
PDCE	6282112512
COTY	6268756480
DOCS	6254021632
AGNC	6246535680
RH	6237186048
ST	6227158016
SHLX	6217914880
INFA	6211033088
DNB	6185973760
SAIL	6185554432
IONS	6168755200
PNFP	6167620096
MDU	6151368192
DXC	6137715712
SON	6118507520
SYNH	6115039232
RL	6103508480
XPO	6089067008
THC	6081702912
ADC	6039179264
FFIN	6032419840
BOKF	6019138560
FSK	6007286784
VOYA	6001437696
ITT	6000711680
MTZ	5993343488
TXRH	5953963520
RCM	5949325312
NVST	5944164864
PLNT	5944013824
MUR	5904104448
SSB	5897369600
VLY	5888745984
BLD	5870600192
BROS	5867186688
EXEL	5863778816
REYN	5861464064
VMI	5856710656
SKX	5844659200
RGLD	5844558848
GMED	5826794496
CVNA	5821727744
MSP	5821586432
WH	5813355520
KNSL	5807947264
SNV	5794448384
EME	5785594368
FLO	5778777088
UWMC	5778612224
IAC	5774409728
IIVI	5769697792
GWRE	5764053504
BPOP	5742826496
LFUS	5741403648
MP	5736123904
CCCS	5727322112
BYD	5719251968
IRDM	5674467840
WU	5670583296
QLYS	5668605440
INGR	5666247680
KRC	5654433792
HALO	5652347392
HCP	5649391104
CHRD	5643160576
STAG	5626091008
AXTA	5604124672
HOG	5587773440
WWD	5577795072
OPCH	5574039552
EXLS	5560815616
BC	5556137472
CW	5555314688
FCN	5553606144
SITE	5550829056
FAF	5547667968
SAIA	5545928704
HQY	5543801344
SRC	5542302720
ALK	5538362880
GBCI	5537142784
IDA	5523183104
HUN	5510522880
LTHM	5494625280
NCLH	5482270720
VAC	5477646848
LITE	5451559936
CIVI	5429293056
ASH	5426392064
X	5425375232
W	5421510144
LNTH	5409987584
LSTR	5406190592
VG	5385656320
MNDT	5369265664
INSP	5356406784
HLI	5348104192
MRVI	5341524480
QDEL	5338155008
AYI	5336815104
RYN	5323978240
SWX	5321041920
DTM	5314587648
POST	5288609792
VNO	5281394688
ORA	5244353024
CR	5235654656
SAIC	5234267648
OSK	5200964096
DRVN	5196811264
CC	5183160320
PSB	5179248640
LYFT	5174754304
SM	5167337472
CHPT	5158903808
GXO	5157380096
NATI	5156354560
NYT	5148762624
FIZZ	5145735168
TREX	5143769088
OLED	5143721472
TNET	5128709632
TMX	5121906176
WTFC	5114603520
ANAT	5109105664
VVV	5099945984
CWAN	5087263744
NRZ	5083310592
ORCC	5072440320
DDS	5068964864
CYTK	5059303936
FOUR	5057370624
LHCG	5029768704
TOL	5022195200
WWE	5021703168
RLI	5015974400
GH	5015935488
LEG	5012998144
NTNX	5010727936
SLGN	4982865408
TDOC	4979066368
BKH	4973405696
CCMP	4969444864
PYCR	4949164032
UBSI	4936834560
IAA	4927239680
VNOM	4924446208
UFPI	4892211712
HXL	4890560512
ONB	4888376832
DNA	4883666432
BXMT	4865384960
EHC	4858171392
ASGN	4847311872
ZWS	4845383680
PENN	4844099584
AMG	4842532864
ENLC	4837223424
SHC	4834795520
SIGI	4808268800
TGNA	4796886528
AMKR	4793928192
OZK	4791474176
HOMB	4786216960
HGV	4780689408
ITCI	4769173504
AM	4755872256
NTRA	4755760640
BE	4737728512
BWXT	4718582784
EXPO	4708879872
ROG	4708794880
CMC	4701519872
NOVT	4682038272
SOFI	4677835264
LANC	4662163456
POR	4658473984
PRI	4654671360
MSA	4650480128
ENSG	4644904448
CERE	4641409536
ATUS	4637480960
EVA	4635035648
M	4624965632
SFBS	4617885696
THG	4616410624
BMBL	4615000064
TKR	4611768832
WTS	4611755008
TRNO	4609878016
GBT	4597650944
CADE	4586843136
SRCL	4585048576
MEDP	4573223424
MRTX	4562228224
NTLA	4558427648
SAFM	4553320960
NYCB	4549614080
QS	4547729408
IPGP	4542317568
SEB	4527019008
OMCL	4513472000
IRTC	4511496704
CROX	4501711872
HP	4501135360
RHP	4486875648
SYNA	4477860864
ESI	4462571008
LNW	4454248448
COKE	4446409728
IRT	4442274816
PRVA	4435561984
MSM	4432300544
COLM	4423374336
BPMC	4409098240
CURLF	4405687808
CRK	4404486656
AMC	4404371456
EXP	4403457024
STAA	4388599296
ARWR	4370505216
EEFT	4367607808
AMN	4364041728
UMBF	4338871808
MTG	4336162304
VRT	4332166656
THO	4318318080
CHX	4314355712
DEN	4310914560
TPX	4306595328
NJR	4305259008
KRG	4288171520
PECO	4287610880
SPSC	4286889216
HE	4282432000
OMF	4273931776
COUP	4268620288
PSN	4252255744
FIBK	4247163136
DV	4241945344
OGS	4237345536
VIRT	4236007315
ALGM	4221328896
NCR	4219257856
AQUA	4215599104
CWST	4211757056
ALIT	4193073920
OCDX	4191268096
BCPC	4189489664
AB	4182472448
AYX	4162072064
NSP	4159261952
HWC	4152935680
TENB	4152040192
SAM	4146508544
PINC	4145332480
UNVR	4143162880
SJI	4141766144
CRUS	4141267712
FNB	4107118592
ELY	4087112448
WEN	4081585408
PNM	4071145984
RNG	4070108672
CUZ	4066002944
AVT	4064080128
SNDR	4051507712
SLAB	4049324544
AL	4032050944
AIT	4031445248
TWKS	4029146368
MQ	4028690944
PSTH	4028000000
TFSL	4023560448
DEI	4022190336
SPWR	4021548288
ACT	4018965504
WOOF	4018443776
SSD	4018341376
FELE	4016268032
SMAR	3989648896
KEX	3984547840
CBT	3971345664
FLS	3966532608
IART	3964793344
DOC	3952335360
LPX	3949197056
ALTR	3944545536
AVNT	3934839552
MANT	3929736704
NEWR	3927824128
POWI	3924890112
ETRN	3912340224
CNM	3911206400
BEAM	3910308864
GT	3905509632
AWI	3890324224
AZTA	3887557120
BFAM	3886627072
FOXF	3882251520
PBF	3878402304
BL	3878361344
GO	3878185216
R	3869807104
ATI	3869780736
UMPQ	3852655360
ABG	3842249728
MSGS	3841822464
FRSH	3830586880
HAE	3818973952
TPTX	3806147584
ICUI	3798809600
MAN	3794758144
CALX	3756548096
PVH	3741083136
HGTY	3731708416
AMED	3724166400
DUOL	3715488000
SLM	3715455488
DOCN	3715338752
SMG	3709406208
MTSI	3705651712
BOX	3703705088
PTCT	3703677696
FLR	3691316480
EVR	3691298304
CCXI	3684177152
ASO	3680436480
TXG	3674865408
MMS	3668758272
SR	3666096896
BRZE	3652494080
KSS	3644438784
APLE	3641461504
HLNE	3637985280
FLOW	3637604864
APG	3624833024
UA	3621367552
NARI	3620889344
FIX	3613038336
FCFS	3610005248
CVBF	3602568448
GSAT	3601999872
ZD	3593160704
PGNY	3591154944
ATKR	3588306688
EVH	3586503680
MLI	3569939456
INDB	3563201280
BECN	3542172416
CRC	3529839360
CBU	3506550528
BANF	3496141824
ALSN	3489829632
VNT	3484222720
CNS	3481892608
PTON	3477456384
TNL	3474525440
BNL	3465797120
FL	3462857472
AXNX	3459854336
UCBI	3457653760
EBC	3456306688
DNLI	3451277056
YOU	3451177984
AJRD	3445138432
APPF	3431848192
GOLF	3427916544
OLLI	3425959424
AMRC	3425184256
ALE	3422607872
HASI	3413760768
SBRA	3411412224
WING	3406053376
GPS	3400024320
WK	3398354176
RARE	3394688512
FUL	3393913088
BHF	3392654080
ASAN	3390415360
ONEM	3384455936
HRI	3366507008
ONTO	3363389952
SEAS	3360590080
GATX	3359501056
BTU	3357187072
SXT	3349160192
TDC	3346139904
ALRM	3332566528
VC	3330500352
MMSI	3326370304
CWK	3324192768
AFFS	3321376512
RDN	3319510528
SUM	3318315008
WD	3318222848
UNF	3314591232
HIW	3313733120
AEL	3302207488
KFY	3300513536
JBT	3290041600
TRIP	3287732480
SUN	3287709440
SMCI	3285706752
CNX	3273730816
DY	3267564544
PCH	3259804672
AEIS	3254342400
FHB	3249939712
ESMT	3245591040
JOBY	3244413184
FOLD	3242556928
NCNO	3235442688
HHC	3235367168
PTEN	3230650112
SEM	3228476416
VIR	3228408832
ARRY	3225995776
BSM	3224790784
CWT	3222223616
EPRT	3221326848
BRBR	3211377152
APPN	3208801792
EPR	3206128640
ABCB	3204436480
FNMAL	3202274816
ARLP	3178603008
INST	3177454336
RPD	3173925120
TWNK	3154445568
DEA	3149798912
YETI	3147140352
OTTR	3144788224
SPT	3144635648
CNR	3140549632
SKY	3139140608
BOH	3135064576
NNI	3135047168
PACW	3131376896
WE	3131086080
ENVX	3130388224
NSIT	3125551616
SFM	3124791296
CATY	3123257600
PK	3123069440
DIOD	3118177280
CVI	3117466368
VIAV	3108784896
REGI	3106199040
AAON	3080009216
GEF	3079908352
PPBI	3073877760
KWR	3070520320
STGW	3068872448
AWR	3066306048
MAIN	3060462336
WSFS	3055586304
KNBE	3051856896
VRNT	3051437312
GTII.CN	3051231477
REZI	3050685952
SMPL	3045256192
HBI	3039287552
SPR	3037436672
MCW	3036844032
STEP	3035175936
FHI	3033491712
WHD	3031330816
INSM	3022170368
NWE	3016378112
PEGA	3014205696
SFNC	3014189824
ABM	3013478912
AVA	3011035136
KOS	3008550400
HELE	3006608640
LAZR	3002629888
ASB	3000087552
CANO	2968794112
GTES	2964003072
OFC	2939918848
KMPR	2937187328
COOP	2934796288
EQC	2925664512
CXM	2922257920
TCBI	2920737536
EVOP	2919047168
DBRG	2916862208
LCII	2915515136
CVET	2914196224
SQSP	2891702272
SHLS	2887655168
PSEC	2886231552
PAGP	2882730752
NHI	2877134592
ENV	2876862464
CRI	2866235392
MC	2866208000
TNDM	2864907776
BKU	2858980096
PZZA	2857116160
HI	2854699008
MATX	2853416448
OUT	2849479168
CEQP	2849213952
NEU	2843992320
VRNS	2842854400
JJSF	2836813824
HPK	2836678912
SLG	2830973184
MTH	2830285824
PWSC	2826630912
AAWW	2826152704
LXP	2824345344
GPI	2819617024
VICR	2817162496
BDC	2816925184
DORM	2809383168
TMHC	2806240768
VSAT	2790153728
NOVA	2789629184
VSCO	2787297024
PFSI	2786938112
MGEE	2785300224
PJT	2783357184
CORT	2782587904
AZEK	2781119232
ACA	2779094016
SI	2777611520
BMI	2775588864
SITC	2773669888
ALHC	2771418368
VSH	2764162560
ULCC	2762320896
BLKB	2742706432
IBTX	2738960128
EE	2737217280
SANM	2735299584
JWN	2734176768
TRUP	2731625216
HUBG	2731522560
ACAD	2730291712
GHC	2725935616
RMBS	2715697408
FULT	2714530304
RLAY	2711560192
MRCY	2703306752
NXRT	2702301440
AIN	2698236160
JAMF	2696214528
OPEN	2691653632
MXL	2686839040
HRMY	2684744448
ENOV	2684281856
CRVL	2684025088
AXSM	2683734016
DKL	2679086336
CNMD	2670371328
EYE	2667961856
TRUL.CN	2662470613
JXN	2652869888
ACIW	2652733184
NGVT	2642869504
BCO	2622464512
FATE	2621918208
BCRX	2621824512
PRFT	2621177344
RUSHA	2616084992
LBRT	2616026112
FSR	2610681600
LOPE	2610098688
LESL	2609979392
FWRD	2605630976
CCOI	2601900288
IBOC	2597361920
AMR	2591339008
SPXC	2589777664
THS	2587486720
MTOR	2586229504
FLYW	2584651776
WDFC	2577895168
ARCH	2576839936
HLF	2575693824
ARNC	2570706688
WLY	2564181760
IBP	2555276288
RKLB	2553673472
CALM	2550549504
PBH	2549835776
WERN	2545598464
ESTE	2542959872
PLXS	2542317056
PDCO	2539472896
SPB	2537910784
UNFI	2535127808
ENS	2533819136
CPE	2529480704
CHGG	2521660160
IPAR	2518103808
BCC	2515185408
XRX	2514011136
JBGS	2513177088
COMM	2500397824
NVAX	2498972672
MSTR	2496594688
JBLU	2493675776
CVT	2491087872
LFST	2490324992
WIRE	2484033024
CBRL	2483729408
IIPR	2481800192
CERT	2481632768
ABR	2479597312
WOR	2472973056
FOCS	2470676992
TR	2468373248
KBH	2462430976
USM	2459982336
TTEC	2456766720
AIMC	2454959104
AMBA	2445785856
KW	2440278528
AUR	2434539008
AX	2434156288
SAVE	2428465664
NMRK	2425217792
AUB	2424128768
PING	2422240000
CEIX	2420864512
FSS	2417187840
KD	2415025920
ESAB	2413748736
VRRM	2403456768
PCRX	2394772736
NOG	2392690688
FUN	2389396480
AHCO	2384720384
YELP	2378768128
FRME	2372477184
EVGO	2370941184
CVLT	2370269184
MGPI	2367358720
SAFE	2360011776
COLB	2353979648
MNTK	2352233472
XMTR	2350682368
SGRY	2343713792
SABR	2336684288
CMTG	2329165824
BRC	2325449984
GKOS	2324632576
GCP	2324275200
ARVN	2317623040
PAYO	2314212608
SAGE	2307367936
NKLA	2306092288
RXDX	2304945920
SHOO	2292588800
SCL	2292051456
HAYW	2286517760
GBDC	2283170560
CARG	2281183232
TWST	2280467200
SHO	2280273664
LTH	2278019584
APAM	2275853056
VERV	2275409664
GDRX	2269318144
CPK	2253777408
TEX	2250281984
JOE	2250275072
PEB	2248804864
UPWK	2246438400
PROK	2245992960
IOSP	2244302080
PI	2240512000
TROX	2236189696
UNIT	2234904576
EQRX	2231742208
NTCT	2231733504
RTLR	2226077184
EVCM	2225926400
NUVA	2224046080
STEM	2220883200
ATSG	2220595456
CBZ	2219538432
DAN	2217674752
EVTC	2216752640
HEP	2216493312
RRR	2208051968
MDC	2198014976
TELL	2189187072
QTWO	2188775680
FORM	2186712064
NEX	2182197760
MPLN	2179242240
FCPT	2178846720
CDEV	2172149504
LFG	2169086208
GBTC	2158210048
LGIH	2158068224
ITRI	2155372800
PRK	2142742016
SMTC	2136028032
NAVI	2129603968
WMK	2128470272
FA	2128448128
MAC	2127206016
PRMW	2124221440
SITM	2123541248
OMI	2123495680
AAT	2121787520
PD	2116898176
AGTI	2116579840
UPST	2110980608
NVEE	2103259136
GNW	2100495744
ACLS	2099297920
PRGS	2091828480
ASTS	2091289856
GPRE	2090152832
ROIC	2089814784
AVAV	2085715456
KAI	2085515520
CNO	2084331520
KTB	2083583616
VRNOF	2079527808
WAFD	2079272448
ESE	2072344448
PLMR	2069675392
CENT	2069311744
MGRC	2065304192
ITGR	2063556608
NUS	2062580224
UDMY	2061253504
FLNC	2060937216
TOWN	2060166656
CTRE	2059919360
SAH	2057527936
VZIO	2052048256
FRPT	2051016960
NEOG	2048921984
STER	2046694912
BANR	2045233792
